Dataset,Row,Col,Val_Size,Type,Tr_Acc,Val_Acc,Tr_loss,Val_loss
analcatdata_boxing2.csv,132,3,0.2,TrainB,0.7238095238095238,0.8148148148148148,0.6115139722824097,0.5504113435745239
analcatdata_boxing2.csv,132,3,0.2,TrainD,0.7333333333333333,0.7777777777777778,0.6096842288970947,0.5464305281639099
fri_c0_1000_50.csv,1000,50,0.2,TrainA,0.88625,0.765,0.3535933196544647,0.48786112666130066
fri_c0_1000_50.csv,1000,50,0.2,TrainB,0.8925,0.765,0.3387901186943054,0.4947786033153534
fri_c0_1000_50.csv,1000,50,0.2,TrainD,0.8975,0.775,0.33218279480934143,0.49706321954727173
fri_c4_500_50.csv,500,50,0.2,TrainA,0.83,0.68,0.44509437680244446,0.6014074087142944
fri_c4_500_50.csv,500,50,0.2,TrainB,0.8425,0.68,0.41033023595809937,0.6083030700683594
fri_c4_500_50.csv,500,50,0.2,TrainD,0.835,0.68,0.43001893162727356,0.603679358959198
analcatdata_chlamydia.csv,100,3,0.2,TrainA,0.8375,0.7,0.18709087371826172,0.3247714936733246
analcatdata_chlamydia.csv,100,3,0.2,TrainB,0.9375,1.0,0.16483962535858154,0.2826451063156128
analcatdata_chlamydia.csv,100,3,0.2,TrainD,0.8375,0.7,0.1826147735118866,0.3090294301509857
PizzaCutter3.csv,1043,37,0.2,TrainA,0.8729016786570744,0.8995215311004785,0.273108571767807,0.2688264548778534
PizzaCutter3.csv,1043,37,0.2,TrainB,0.8729016786570744,0.8995215311004785,0.2637363374233246,0.26881781220436096
heart_c.csv,303,13,0.2,TrainA,0.8636363636363636,0.7868852459016393,0.3347179889678955,0.43237194418907166
heart_c.csv,303,13,0.2,TrainB,0.8636363636363636,0.7868852459016393,0.3267349600791931,0.4287320673465729
heart_c.csv,303,13,0.2,TrainD,0.8636363636363636,0.7868852459016393,0.32894736528396606,0.43310460448265076
mofn_3_7_10.csv,1324,10,0.2,TrainA,1.0,1.0,0.0029113993514329195,0.00260717305354774
mofn_3_7_10.csv,1324,10,0.2,TrainB,1.0,1.0,2.7734371542464942e-05,2.5476756491116248e-05
fri_c1_1000_5.csv,1000,5,0.2,TrainA,0.84375,0.82,0.47632861137390137,0.5062846541404724
fri_c1_1000_5.csv,1000,5,0.2,TrainB,0.85875,0.825,0.46009108424186707,0.49066615104675293
fri_c1_1000_5.csv,1000,5,0.2,TrainD,0.86375,0.82,0.47154250741004944,0.5028461217880249
fri_c3_100_10.csv,100,10,0.2,TrainA,0.6375,0.7,0.540206253528595,0.5525375604629517
fri_c3_100_10.csv,100,10,0.2,TrainB,0.7125,0.65,0.5359207391738892,0.5520259737968445
fri_c1_250_10.csv,250,10,0.2,TrainA,0.745,0.68,0.5549360513687134,0.6027120351791382
fri_c1_250_10.csv,250,10,0.2,TrainB,0.75,0.7,0.5490913987159729,0.6039922833442688
fri_c1_250_10.csv,250,10,0.2,TrainD,0.75,0.68,0.5488443970680237,0.6010475754737854
AP_Endometrium_Colon.csv,347,10935,0.2,TrainA,1.0,0.9142857142857143,0.029385875910520554,0.1804148107767105
AP_Endometrium_Colon.csv,347,10935,0.2,TrainB,1.0,0.9,0.013795017264783382,0.2877933084964752
AP_Endometrium_Colon.csv,347,10935,0.2,TrainD,1.0,0.9142857142857143,0.006632596720010042,0.25734853744506836
fri_c3_500_5.csv,500,5,0.2,TrainA,0.76,0.72,0.5616465210914612,0.5859079957008362
fri_c3_500_5.csv,500,5,0.2,TrainB,0.765,0.74,0.5166192650794983,0.5450551509857178
fri_c3_500_5.csv,500,5,0.2,TrainD,0.775,0.77,0.5291364789009094,0.5551810264587402
fri_c0_100_10.csv,100,10,0.2,TrainA,0.5625,0.5,0.6914819478988647,0.6994894742965698
fri_c0_100_10.csv,100,10,0.2,TrainB,0.6,0.5,0.6893097162246704,0.7014411687850952
fri_c1_100_50.csv,100,50,0.2,TrainA,0.6,0.4,0.6733807325363159,0.7188777923583984
fri_c1_100_50.csv,100,50,0.2,TrainB,0.6,0.4,0.6599481701850891,0.7270960211753845
mu284.csv,284,10,0.2,TrainA,1.0,1.0,0.01833895407617092,0.015759741887450218
mu284.csv,284,10,0.2,TrainB,0.9955947136563876,1.0,0.012757196091115475,0.010832304134964943
mu284.csv,284,10,0.2,TrainD,1.0,1.0,0.013742065988481045,0.01362660899758339
fri_c2_1000_5.csv,1000,5,0.2,TrainA,0.91375,0.91,0.38044825196266174,0.37959423661231995
fri_c2_1000_5.csv,1000,5,0.2,TrainB,0.91875,0.91,0.36698150634765625,0.3697417974472046
fri_c2_1000_5.csv,1000,5,0.2,TrainD,0.92125,0.905,0.3665219247341156,0.3706749677658081
AP_Uterus_Kidney.csv,384,10935,0.2,TrainA,1.0,0.961038961038961,0.29584068059921265,0.48098641633987427
AP_Uterus_Kidney.csv,384,10935,0.2,TrainB,0.996742671009772,0.961038961038961,0.20805707573890686,0.7393658757209778
AP_Uterus_Kidney.csv,384,10935,0.2,TrainD,1.0,0.961038961038961,0.041494958102703094,0.42318612337112427
visualizing_galaxy.csv,323,4,0.2,TrainA,0.9651162790697675,0.9538461538461539,0.1428089737892151,0.13087692856788635
visualizing_galaxy.csv,323,4,0.2,TrainB,0.9651162790697675,0.9692307692307692,0.12564487755298615,0.10444138944149017
visualizing_galaxy.csv,323,4,0.2,TrainD,0.9651162790697675,0.9538461538461539,0.1280808448791504,0.11198590695858002
CostaMadre1.csv,296,37,0.2,TrainA,0.8771186440677966,0.8666666666666667,0.3309922516345978,0.3521324098110199
CostaMadre1.csv,296,37,0.2,TrainB,0.8771186440677966,0.8666666666666667,0.32343053817749023,0.35336360335350037
CostaMadre1.csv,296,37,0.2,TrainD,0.8771186440677966,0.8666666666666667,0.32401761412620544,0.35342153906822205
analcatdata_boxing1.csv,120,3,0.2,TrainA,0.6458333333333334,0.6666666666666666,0.5922103524208069,0.5783511400222778
analcatdata_boxing1.csv,120,3,0.2,TrainB,0.6458333333333334,0.6666666666666666,0.5857295989990234,0.5776023268699646
machine_cpu.csv,209,6,0.2,TrainA,0.9700598802395209,0.9047619047619048,0.13354982435703278,0.17989331483840942
machine_cpu.csv,209,6,0.2,TrainB,0.9700598802395209,0.9047619047619048,0.12884950637817383,0.18068155646324158
machine_cpu.csv,209,6,0.2,TrainD,0.9700598802395209,0.9047619047619048,0.12999418377876282,0.18387724459171295
chatfield_4.csv,235,12,0.2,TrainA,0.9148936170212766,0.9148936170212766,0.20089171826839447,0.2636195719242096
chatfield_4.csv,235,12,0.2,TrainB,0.9361702127659575,0.9148936170212766,0.19337548315525055,0.262031227350235
ar1.csv,121,29,0.2,TrainA,0.9270833333333334,0.92,0.23572953045368195,0.3229893743991852
ar1.csv,121,29,0.2,TrainB,0.9270833333333334,0.92,0.22045612335205078,0.3283751308917999
arsenic-female-bladder.csv,559,4,0.2,TrainA,0.8657718120805369,0.8839285714285714,0.4410572052001953,0.5411143898963928
arsenic-female-bladder.csv,559,4,0.2,TrainB,0.8657718120805369,0.8928571428571429,0.42174291610717773,0.5540913939476013
arsenic-female-bladder.csv,559,4,0.2,TrainD,0.8680089485458613,0.8928571428571429,0.3843812644481659,2.082519769668579
hill-valley.csv,1212,100,0.2,TrainA,0.5056759545923633,0.45267489711934156,0.6929348111152649,0.6946958899497986
hill-valley.csv,1212,100,0.2,TrainB,0.5056759545923633,0.45267489711934156,0.6929454803466797,0.6954909563064575
hill-valley.csv,1212,100,0.2,TrainD,0.5056759545923633,0.45267489711934156,0.6928874254226685,0.6944255828857422
fri_c2_1000_10.csv,1000,10,0.2,TrainA,0.8075,0.805,0.4403541684150696,0.4508075714111328
fri_c2_1000_10.csv,1000,10,0.2,TrainB,0.85625,0.84,0.4158378839492798,0.435190886259079
fri_c2_1000_10.csv,1000,10,0.2,TrainD,0.8125,0.8,0.4231976270675659,0.44122228026390076
haberman.csv,306,3,0.2,TrainA,0.7418032786885246,0.7096774193548387,0.5280072093009949,0.5892608165740967
haberman.csv,306,3,0.2,TrainB,0.7418032786885246,0.7096774193548387,0.5261083841323853,0.5899211764335632
haberman.csv,306,3,0.2,TrainD,0.7418032786885246,0.7096774193548387,0.5219645500183105,0.5921351313591003
analcatdata_authorship.csv,841,70,0.2,TrainA,0.9970238095238095,0.9940828402366864,0.007130864076316357,0.009668794460594654
analcatdata_authorship.csv,841,70,0.2,TrainB,0.9970238095238095,0.9940828402366864,0.005883767269551754,0.0065451995469629765
analcatdata_michiganacc.csv,108,3,0.2,TrainA,0.5813953488372093,0.45454545454545453,0.6809353232383728,0.7285337448120117
analcatdata_michiganacc.csv,108,3,0.2,TrainB,0.5813953488372093,0.45454545454545453,0.6793072819709778,0.7291868329048157
analcatdata_michiganacc.csv,108,3,0.2,TrainD,0.5813953488372093,0.45454545454545453,0.6862249374389648,0.7083847522735596
fri_c0_250_10.csv,250,10,0.2,TrainA,0.875,0.82,0.3303757607936859,0.42301124334335327
fri_c0_250_10.csv,250,10,0.2,TrainB,0.895,0.84,0.31559157371520996,0.4144285321235657
fri_c0_250_10.csv,250,10,0.2,TrainD,0.885,0.82,0.3166802227497101,0.4194208085536957
sonar.csv,208,60,0.2,TrainA,0.9457831325301205,0.7857142857142857,0.33970585465431213,0.4480374753475189
sonar.csv,208,60,0.2,TrainB,0.963855421686747,0.8095238095238095,0.3050672113895416,0.4506589472293854
sonar.csv,208,60,0.2,TrainD,0.963855421686747,0.8095238095238095,0.29829245805740356,0.45434311032295227
AP_Endometrium_Uterus.csv,185,10935,0.2,TrainA,0.972972972972973,0.6756756756756757,0.22349809110164642,0.8427229523658752
AP_Endometrium_Uterus.csv,185,10935,0.2,TrainB,0.972972972972973,0.7027027027027027,0.20277245342731476,1.4073216915130615
newton_hema.csv,140,3,0.2,TrainA,0.7232142857142857,0.8571428571428571,0.5910754203796387,0.6012383699417114
newton_hema.csv,140,3,0.2,TrainB,0.7232142857142857,0.8571428571428571,0.5865618586540222,0.598080575466156
newton_hema.csv,140,3,0.2,TrainD,0.7321428571428571,0.8571428571428571,0.5797153115272522,0.5964884161949158
fri_c3_250_25.csv,250,25,0.2,TrainA,0.755,0.64,0.5714904069900513,0.6383875012397766
fri_c3_250_25.csv,250,25,0.2,TrainB,0.76,0.64,0.5479488372802734,0.6442593336105347
fri_c3_250_25.csv,250,25,0.2,TrainD,0.775,0.64,0.5443874597549438,0.6481361389160156
AP_Endometrium_Ovary.csv,259,10935,0.2,TrainA,1.0,0.8846153846153846,0.4229705035686493,0.6148304343223572
AP_Endometrium_Ovary.csv,259,10935,0.2,TrainB,1.0,0.9038461538461539,0.38993141055107117,0.6849099397659302
AP_Endometrium_Ovary.csv,259,10935,0.2,TrainD,1.0,0.9230769230769231,0.36504700779914856,0.5359355211257935
